"env": {
                "A_TELEPRESENCE_MOUNTS": "/var/run/secrets/kubernetes.io/serviceaccount",
                "BOOK_ENTRYPOINT_PORT": "tcp://10.43.52.40:443",
                "BOOK_ENTRYPOINT_PORT_443_TCP": "tcp://10.43.52.40:443",
                "BOOK_ENTRYPOINT_PORT_443_TCP_ADDR": "10.43.52.40",
                "BOOK_ENTRYPOINT_PORT_443_TCP_PORT": "443",
                "BOOK_ENTRYPOINT_PORT_443_TCP_PROTO": "tcp",
                "BOOK_ENTRYPOINT_SERVICE_HOST": "10.43.52.40",
                "BOOK_ENTRYPOINT_SERVICE_PORT": "443",
                "KUBERNETES_PORT": "tcp://10.43.0.1:443",
                "KUBERNETES_PORT_443_TCP": "tcp://10.43.0.1:443",
                "KUBERNETES_PORT_443_TCP_ADDR": "10.43.0.1",
                "KUBERNETES_PORT_443_TCP_PORT": "443",
                "KUBERNETES_PORT_443_TCP_PROTO": "tcp",
                "KUBERNETES_SERVICE_HOST": "10.43.0.1",
                "KUBERNETES_SERVICE_PORT": "443",
                "KUBERNETES_SERVICE_PORT_HTTPS": "443",
                "TELEPRESENCE_CONTAINER": "book",
                "TELEPRESENCE_INTERCEPT_ID": "62daa84a-e5de-4922-9775-2baa0cbeda15:book-deployment",
                "TELEPRESENCE_MOUNTS": "/var/run/secrets/kubernetes.io/serviceaccount",
                "TELEPRESENCE_ROOT" :
